last_name, first_name,year,b_home_run,batting_avg,xba,xslg,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,
Pujols, Albert,2019,23,0.244,0.253,0.433,0.322,0.317,0.180,88.3,12.6,
Cabrera, Miguel,2019,12,0.282,0.272,0.443,0.336,0.340,0.171,90.3,12.3,
Mathis, Jeff,2019,2,0.158,0.163,0.225,0.196,0.214,0.062,86.1,16.8,
Choo, Shin-Soo,2019,24,0.265,0.266,0.480,0.365,0.373,0.214,91.9,9.2,
Molina, Yadier,2019,10,0.270,0.273,0.444,0.328,0.319,0.171,87.4,13.9,
Cano, Robinson,2019,13,0.256,0.283,0.456,0.335,0.332,0.173,90.9,7.4,
Encarnacion, Edwin,2019,34,0.244,0.250,0.534,0.372,0.353,0.284,90.2,22.3,
Jones, Adam,2019,16,0.260,0.258,0.434,0.321,0.313,0.177,86.1,13.4,
Martin, Russell,2019,6,0.220,0.221,0.348,0.307,0.340,0.127,88.2,10.6,
Granderson, Curtis,2019,12,0.183,0.217,0.398,0.311,0.314,0.181,88.8,19.3,
Morales, Kendrys,2019,2,0.194,0.276,0.451,0.369,0.386,0.175,91.3,9.5,
Kendrick, Howie,2019,17,0.344,0.336,0.626,0.426,0.393,0.290,91.7,10.8,
Kinsler, Ian,2019,9,0.217,0.208,0.309,0.259,0.270,0.102,84.3,17.3,
McCann, Brian,2019,12,0.249,0.244,0.413,0.321,0.324,0.169,88.8,11.4,
Walker, Neil,2019,8,0.261,0.270,0.438,0.344,0.354,0.169,86.2,11.5,
Suzuki, Kurt,2019,17,0.264,0.283,0.467,0.346,0.343,0.184,86,18.9,
Desmond, Ian,2019,20,0.255,0.273,0.481,0.343,0.327,0.208,90.9,8.7,
Cruz, Nelson,2019,41,0.311,0.294,0.643,0.420,0.382,0.349,93.7,13.1,
Peralta, David,2019,12,0.275,0.251,0.385,0.308,0.322,0.134,90.1,6.4,
Pina, Manny,2019,7,0.228,0.228,0.412,0.311,0.314,0.184,88.6,16.2,
Jay, Jon,2019,0,0.267,0.252,0.326,0.276,0.297,0.074,83.1,5.8,
Prado, Martin,2019,2,0.233,0.255,0.341,0.276,0.288,0.086,87,8.3,
Duda, Lucas,2019,4,0.171,0.225,0.460,0.316,0.300,0.234,91.5,22.5,
Wieters, Matt,2019,11,0.214,0.221,0.409,0.290,0.274,0.188,88.8,13.8,
Longoria, Evan,2019,20,0.254,0.276,0.504,0.360,0.345,0.228,89.7,14,
Cozart, Zack,2019,0,0.124,0.211,0.279,0.252,0.267,0.068,85.9,21.6,
Rodriguez, Sean,2019,4,0.223,0.196,0.332,0.302,0.328,0.136,88.3,13.5,
Reynolds, Mark,2019,4,0.170,0.167,0.298,0.272,0.293,0.131,88.9,17.5,
Davis, Chris,2019,12,0.179,0.208,0.383,0.300,0.304,0.175,89.1,14.1,
Zobrist, Ben,2019,1,0.260,0.247,0.324,0.306,0.348,0.076,85.8,5.3,
Fowler, Dexter,2019,19,0.238,0.254,0.430,0.344,0.361,0.176,85.5,12.9,
Flowers, Tyler,2019,11,0.229,0.199,0.384,0.292,0.294,0.185,90.1,11.1,
Pence, Hunter,2019,18,0.297,0.281,0.506,0.359,0.344,0.225,91.4,10.1,
Cabrera, Asdrubal,2019,18,0.260,0.241,0.418,0.323,0.329,0.177,89.1,14.4,
Blackmon, Charlie,2019,32,0.314,0.301,0.532,0.373,0.354,0.232,88.7,14.5,
Frazier, Todd,2019,21,0.251,0.238,0.411,0.316,0.317,0.174,88.2,17.3,
Iannetta, Chris,2019,6,0.222,0.234,0.424,0.319,0.324,0.190,92.1,8.7,
Maldonado, Martin,2019,12,0.213,0.217,0.391,0.301,0.299,0.174,88.1,12.6,
Chirinos, Robinson,2019,17,0.238,0.216,0.405,0.321,0.332,0.189,87,16.9,
Markakis, Nick,2019,9,0.285,0.302,0.438,0.356,0.375,0.136,91.2,7.3,
Castillo, Welington,2019,12,0.209,0.218,0.427,0.300,0.277,0.209,89.5,13.2,
Nunez, Eduardo,2019,2,0.228,0.250,0.322,0.256,0.265,0.072,88.1,5.9,
Cain, Lorenzo,2019,11,0.260,0.292,0.422,0.340,0.355,0.130,89.4,6.6,
Solano, Donovan,2019,4,0.330,0.321,0.463,0.351,0.353,0.142,87,14.5,
McCutchen, Andrew,2019,10,0.256,0.259,0.456,0.364,0.380,0.197,90.6,12.7,
Upton, Justin,2019,12,0.215,0.219,0.426,0.319,0.315,0.207,87.2,18.5,
Maybin, Cameron,2019,11,0.285,0.257,0.463,0.344,0.340,0.206,89.4,11.8,
Turner, Justin,2019,27,0.290,0.290,0.524,0.382,0.375,0.235,90.3,17.8,
Posey, Buster,2019,7,0.257,0.254,0.423,0.320,0.317,0.169,88.6,9.1,
Bruce, Jay,2019,26,0.216,0.251,0.559,0.352,0.296,0.308,90.2,21.4,
Votto, Joey,2019,15,0.261,0.261,0.451,0.350,0.360,0.190,88.8,15.3,
Gardner, Brett,2019,28,0.251,0.241,0.375,0.306,0.320,0.134,87.7,13.9,
Joyce, Matt,2019,7,0.295,0.276,0.454,0.368,0.392,0.179,87.7,16.8,
Braun, Ryan,2019,22,0.285,0.271,0.482,0.347,0.331,0.212,91.4,7.1,
Gordon, Alex,2019,13,0.266,0.262,0.437,0.339,0.344,0.176,88.7,9.3,
Andrus, Elvis,2019,12,0.275,0.275,0.407,0.316,0.318,0.132,88.4,7.3,
Cervelli, Francisco,2019,3,0.213,0.211,0.364,0.292,0.300,0.153,86.9,12,
Cabrera, Melky,2019,7,0.280,0.281,0.381,0.300,0.314,0.100,88.2,9.1,
Sandoval, Pablo,2019,14,0.268,0.275,0.484,0.340,0.322,0.210,89.8,10.7,
Ramos, Wilson,2019,14,0.288,0.264,0.405,0.318,0.331,0.140,90,-0.1,
Santana, Carlos,2019,34,0.281,0.271,0.491,0.372,0.388,0.221,91.8,11.8,
Parra, Gerardo,2019,9,0.234,0.250,0.394,0.305,0.310,0.145,86.2,10,
Gonzalez, Carlos,2019,3,0.200,0.204,0.328,0.275,0.295,0.124,87.6,1.4,
Mercer, Jordy,2019,9,0.270,0.267,0.457,0.323,0.308,0.190,86.9,13.2,
Belt, Brandon,2019,17,0.234,0.244,0.465,0.350,0.351,0.221,87.3,22.4,
Alonso, Yonder,2019,10,0.199,0.232,0.380,0.308,0.327,0.148,88.1,14.1,
Smoak, Justin,2019,22,0.208,0.251,0.502,0.373,0.378,0.250,90.3,16.7,
Zimmerman, Ryan,2019,6,0.257,0.252,0.459,0.333,0.320,0.207,91.4,9.7,
Avila, Alex,2019,9,0.207,0.232,0.509,0.365,0.373,0.277,91.4,9.4,
Brantley, Michael,2019,22,0.311,0.301,0.485,0.365,0.366,0.184,88.9,10.7,
Castro, Jason,2019,13,0.232,0.250,0.526,0.368,0.349,0.276,91.8,14.4,
Gurriel, Yuli,2019,31,0.298,0.283,0.421,0.325,0.332,0.138,89.3,14.3,
Beckham, Gordon,2019,6,0.215,0.224,0.391,0.289,0.279,0.167,86.2,14.1,
Rodriguez, Ronny,2019,14,0.221,0.223,0.435,0.292,0.259,0.212,88.9,16.3,
Rojas, Miguel,2019,5,0.284,0.275,0.379,0.310,0.326,0.105,87.4,9.1,
Escobar, Eduardo,2019,35,0.269,0.259,0.473,0.332,0.315,0.215,87.7,18.4,
Martinez, Jose,2019,10,0.269,0.275,0.475,0.351,0.347,0.199,88.9,6.9,
Adrianza, Ehire,2019,5,0.272,0.272,0.404,0.334,0.353,0.133,86.6,14.9,
Lagares, Juan,2019,5,0.213,0.209,0.300,0.253,0.278,0.090,88.2,10.7,
Freese, David,2019,11,0.315,0.291,0.536,0.389,0.382,0.246,91.5,11,
Davis, Khris,2019,23,0.220,0.236,0.446,0.323,0.311,0.210,90.2,13,
Pham, Tommy,2019,21,0.273,0.282,0.473,0.366,0.377,0.191,90.9,5.2,
Martinez, J.D.,2019,36,0.304,0.306,0.578,0.402,0.388,0.272,91.3,12.4,
Reddick, Josh,2019,14,0.275,0.276,0.400,0.318,0.325,0.125,86.1,15.7,
Freeman, Mike,2019,4,0.277,0.218,0.307,0.283,0.315,0.089,85.6,8.9,
Dyson, Jarrod,2019,7,0.230,0.224,0.301,0.279,0.311,0.077,83.9,9.6,
Murphy, Daniel,2019,13,0.279,0.254,0.379,0.298,0.306,0.124,86.3,14.6,
Goldschmidt, Paul,2019,34,0.260,0.261,0.517,0.364,0.348,0.257,90.1,15.4,
Gonzalez, Marwin,2019,15,0.264,0.267,0.445,0.329,0.326,0.178,90.7,11,
Leon, Sandy,2019,5,0.192,0.176,0.253,0.229,0.242,0.078,85.3,21.5,
Altuve, Jose,2019,31,0.298,0.277,0.499,0.356,0.337,0.222,87.3,9.7,
Hernandez, Cesar,2019,14,0.279,0.269,0.383,0.309,0.324,0.114,86,9.5,
Segura, Jean,2019,12,0.280,0.275,0.408,0.317,0.319,0.134,88.2,7.2,
Castro, Starlin,2019,22,0.270,0.269,0.439,0.316,0.302,0.170,88.6,10.9,
Marte, Starling,2019,23,0.295,0.303,0.516,0.369,0.352,0.213,88.6,8.2,
Culberson, Charlie,2019,5,0.259,0.238,0.403,0.288,0.274,0.165,88.3,13.2,
d'Arnaud, Travis,2019,16,0.251,0.264,0.458,0.338,0.329,0.195,90,14.6,
Descalso, Daniel,2019,2,0.173,0.193,0.303,0.268,0.290,0.110,88.8,11.4,
Dietrich, Derek,2019,19,0.187,0.225,0.450,0.354,0.363,0.226,87.4,20.8,
Donaldson, Josh,2019,37,0.259,0.269,0.539,0.390,0.388,0.270,92.9,13.3,
Freeman, Freddie,2019,38,0.295,0.297,0.581,0.402,0.391,0.284,89.8,14.3,
Grandal, Yasmani,2019,28,0.246,0.243,0.482,0.369,0.380,0.239,90.7,14.3,
Heyward, Jason,2019,21,0.251,0.261,0.407,0.331,0.352,0.146,88.8,11.3,
LeMahieu, DJ,2019,26,0.327,0.319,0.533,0.384,0.370,0.214,91.9,6.5,
Lucroy, Jonathan,2019,8,0.232,0.241,0.370,0.303,0.317,0.129,86.9,12.5,
Moreland, Mitch,2019,19,0.252,0.257,0.502,0.355,0.336,0.245,90.8,10.1,
Moustakas, Mike,2019,35,0.254,0.263,0.509,0.354,0.338,0.246,89.5,17.4,
Rizzo, Anthony,2019,27,0.293,0.301,0.498,0.394,0.415,0.197,89,12.6,
Romine, Austin,2019,8,0.281,0.263,0.435,0.311,0.294,0.172,88.5,10.9,
Sogard, Eric,2019,13,0.290,0.268,0.376,0.311,0.335,0.108,85.7,19.3,
Thames, Eric,2019,25,0.247,0.228,0.442,0.330,0.330,0.215,90.7,18.6,
Vogt, Stephen,2019,10,0.263,0.256,0.494,0.336,0.310,0.237,89.8,22.4,
Galvis, Freddy,2019,23,0.260,0.240,0.394,0.287,0.277,0.154,88.8,14.7,
Forsythe, Logan,2019,7,0.227,0.238,0.411,0.325,0.335,0.173,89.3,12.3,
Flores, Wilmer,2019,9,0.317,0.292,0.448,0.338,0.338,0.157,87.4,16.4,
Puello, Cesar,2019,4,0.248,0.237,0.381,0.322,0.346,0.144,86.3,-3.5,
Garcia, Avisail,2019,20,0.282,0.278,0.502,0.351,0.330,0.224,89.5,9.8,
Perez, Hernan,2019,8,0.228,0.225,0.345,0.265,0.261,0.120,88.5,9.1,
Inciarte, Ender,2019,5,0.246,0.234,0.323,0.296,0.335,0.090,83,9.7,
Ozuna, Marcell,2019,29,0.241,0.291,0.548,0.387,0.373,0.257,91.8,13.5,
Villar, Jonathan,2019,24,0.274,0.247,0.414,0.316,0.317,0.166,88.9,8.2,
Santana, Danny,2019,28,0.283,0.276,0.502,0.346,0.319,0.226,91.4,13.5,
Aguilar, Jesus,2019,12,0.236,0.246,0.443,0.336,0.337,0.197,89.4,13.8,
Beckham, Tim,2019,15,0.237,0.222,0.426,0.301,0.280,0.204,87.2,10.8,
Berti, Jon,2019,6,0.273,0.263,0.389,0.323,0.341,0.126,86.9,5.2,
Broxton, Keon,2019,6,0.167,0.164,0.291,0.237,0.243,0.127,88.1,10.3,
Crawford, Brandon,2019,11,0.228,0.244,0.408,0.313,0.320,0.164,87.8,8.3,
Cron, C.J.,2019,25,0.253,0.277,0.550,0.369,0.334,0.273,91.1,12.7,
Dickerson, Alex,2019,6,0.276,0.275,0.486,0.352,0.335,0.211,89.9,15.9,
Gomes, Yan,2019,12,0.223,0.220,0.398,0.306,0.315,0.179,87.6,17.9,
Grossman, Robbie,2019,6,0.240,0.268,0.392,0.332,0.360,0.124,87.7,12,
Harrison, Josh,2019,1,0.175,0.242,0.414,0.297,0.282,0.173,86.3,19.6,
Hicks, Aaron,2019,12,0.235,0.206,0.378,0.297,0.304,0.172,89.7,13.6,
Hicks, John,2019,13,0.210,0.204,0.358,0.253,0.235,0.154,87.9,16.2,
Hosmer, Eric,2019,22,0.265,0.255,0.417,0.309,0.303,0.162,90.8,2.1,
Kipnis, Jason,2019,17,0.245,0.259,0.425,0.322,0.321,0.166,88.1,14.1,
McCann, James,2019,18,0.273,0.259,0.452,0.327,0.315,0.193,90.2,10.8,
Miller, Brad,2019,13,0.260,0.244,0.518,0.349,0.316,0.274,92.6,17.7,
Nola, Austin,2019,10,0.269,0.238,0.374,0.303,0.316,0.136,87.4,16.3,
Rendon, Anthony,2019,34,0.319,0.315,0.600,0.420,0.412,0.285,90.4,19.5,
Semien, Marcus,2019,33,0.285,0.275,0.503,0.367,0.362,0.228,88.9,14.9,
Shaw, Travis,2019,7,0.157,0.184,0.338,0.283,0.306,0.154,89,24.9,
Springer, George,2019,39,0.292,0.288,0.582,0.404,0.383,0.294,89.8,10.4,
Strange-Gordon, Dee,2019,3,0.275,0.251,0.313,0.265,0.286,0.062,84.3,5.9,
Vazquez, Christian,2019,23,0.276,0.253,0.447,0.317,0.302,0.194,89.4,13.2,
Wong, Kolten,2019,11,0.285,0.250,0.365,0.307,0.334,0.115,86.1,12.7,
Gregorius, Didi,2019,16,0.238,0.245,0.408,0.297,0.286,0.163,88.2,17.7,
Garcia, Leury,2019,8,0.279,0.247,0.359,0.279,0.281,0.112,88.2,6.2,
Vargas, Ildemaro,2019,6,0.269,0.264,0.375,0.291,0.296,0.111,87.1,3.2,
Grichuk, Randal,2019,31,0.232,0.241,0.437,0.309,0.290,0.196,89.3,16,
Marisnick, Jake,2019,10,0.233,0.201,0.334,0.261,0.261,0.133,86.7,11.7,
Stassi, Max,2019,1,0.136,0.175,0.262,0.236,0.251,0.087,89.3,12.4,
Trout, Mike,2019,45,0.291,0.311,0.676,0.460,0.457,0.365,90.9,22.2,
Herrera, Odubel,2019,1,0.222,0.227,0.341,0.279,0.292,0.114,88,11,
Almora Jr., Albert,2019,12,0.236,0.258,0.390,0.290,0.292,0.133,86.3,8.5,
Ruiz, Rio,2019,12,0.232,0.234,0.362,0.296,0.309,0.129,88.4,11.3,
Wolters, Tony,2019,1,0.262,0.252,0.326,0.292,0.331,0.074,85.3,10.1,
Harper, Bryce,2019,35,0.260,0.277,0.551,0.390,0.388,0.274,91.9,13.7,
Perez, Roberto,2019,24,0.239,0.224,0.451,0.324,0.310,0.226,90.2,5.7,
Martin, Leonys,2019,9,0.199,0.187,0.338,0.266,0.266,0.152,87.3,16.9,
Abreu, Jose,2019,33,0.284,0.282,0.522,0.363,0.335,0.240,92.1,10.9,
Diaz, Elias,2019,2,0.241,0.247,0.340,0.287,0.305,0.093,88.1,9.2,
Narvaez, Omar,2019,22,0.278,0.262,0.434,0.334,0.340,0.172,85.5,17.8,
Astudillo, Willians,2019,4,0.268,0.288,0.423,0.323,0.324,0.135,85.9,15.4,
Suarez, Eugenio,2019,49,0.271,0.251,0.509,0.361,0.344,0.258,89.4,17.8,
Polanco, Gregory,2019,6,0.242,0.227,0.406,0.296,0.288,0.179,89.4,18.4,
Santana, Domingo,2019,21,0.253,0.254,0.490,0.349,0.332,0.236,89,11.3,
Gonzalez, Erik,2019,1,0.254,0.229,0.306,0.251,0.280,0.077,87.4,4.5,
Urshela, Gio,2019,21,0.314,0.289,0.504,0.353,0.333,0.216,90.6,13.5,
Sanchez, Yolmer,2019,2,0.252,0.234,0.323,0.280,0.303,0.089,87.1,14.2,
Schoop, Jonathan,2019,23,0.256,0.252,0.441,0.316,0.300,0.189,87.5,12.5,
Adams, Matt,2019,20,0.226,0.230,0.484,0.323,0.283,0.255,88.6,19.6,
Arenado, Nolan,2019,41,0.315,0.274,0.489,0.349,0.345,0.215,89.4,17.6,
Barnhart, Tucker,2019,11,0.231,0.222,0.332,0.287,0.323,0.110,86.5,11.8,
Bour, Justin,2019,8,0.172,0.193,0.383,0.289,0.280,0.190,89.3,10.4,
Farmer, Kyle,2019,9,0.230,0.232,0.399,0.290,0.282,0.168,85.4,17.8,
Gennett, Scooter,2019,2,0.226,0.208,0.303,0.234,0.232,0.096,86.3,13.2,
Goodwin, Brian,2019,17,0.262,0.238,0.420,0.312,0.308,0.182,87.6,18.4,
Hamilton, Billy,2019,0,0.218,0.226,0.268,0.261,0.299,0.043,80.7,15.2,
Haniger, Mitch,2019,15,0.220,0.225,0.452,0.329,0.323,0.227,88.4,18.2,
Hernandez, Enrique,2019,17,0.237,0.243,0.414,0.311,0.313,0.171,88.4,19.5,
Holt, Brock,2019,3,0.297,0.263,0.371,0.318,0.344,0.108,87.5,11.2,
Lamb, Jake,2019,6,0.193,0.232,0.434,0.346,0.361,0.202,90.7,14.2,
Maile, Luke,2019,2,0.151,0.216,0.342,0.265,0.266,0.126,84.7,13.2,
Muncy, Max,2019,35,0.251,0.272,0.527,0.390,0.393,0.255,89.8,14.4,
Myers, Wil,2019,18,0.239,0.233,0.432,0.322,0.316,0.200,90.2,12.1,
Naquin, Tyler,2019,10,0.288,0.277,0.478,0.333,0.315,0.201,90.7,12.4,
Owings, Chris,2019,3,0.139,0.182,0.298,0.243,0.248,0.116,86.9,8.5,
Phegley, Josh,2019,12,0.239,0.246,0.376,0.289,0.291,0.130,84.1,17.4,
Piscotty, Stephen,2019,13,0.249,0.254,0.444,0.326,0.316,0.190,89.2,12.5,
Pollock, AJ,2019,15,0.266,0.268,0.467,0.343,0.332,0.200,90.6,13.7,
Rickard, Joey,2019,3,0.226,0.215,0.323,0.279,0.302,0.109,84.8,17.2,
Seager, Kyle,2019,23,0.239,0.264,0.494,0.355,0.344,0.229,89.4,18.6,
Voit, Luke,2019,21,0.263,0.249,0.496,0.367,0.368,0.247,89.7,12.5,
Walker, Christian,2019,29,0.259,0.266,0.522,0.367,0.355,0.256,91.1,14.8,
Zunino, Mike,2019,9,0.165,0.195,0.382,0.275,0.259,0.187,88.4,19.2,
Goins, Ryan,2019,2,0.250,0.206,0.300,0.268,0.295,0.095,87.4,7.8,
Carpenter, Matt,2019,15,0.226,0.224,0.418,0.330,0.337,0.194,88,19,
Dickerson, Corey,2019,12,0.304,0.272,0.489,0.332,0.313,0.218,87.1,16.2,
Dozier, Brian,2019,20,0.238,0.239,0.436,0.336,0.342,0.197,88.5,18.9,
Garneau, Dustin,2019,3,0.244,0.207,0.345,0.299,0.318,0.138,84.5,20.7,
Yastrzemski, Mike,2019,21,0.272,0.259,0.520,0.351,0.323,0.261,89.6,19.3,
Contreras, Willson,2019,24,0.272,0.248,0.481,0.347,0.335,0.233,88.5,7.5,
Gyorko, Jedd,2019,2,0.174,0.212,0.350,0.277,0.282,0.138,85.8,16.3,
Iglesias, Jose,2019,11,0.288,0.271,0.376,0.296,0.304,0.104,84.2,6.9,
Hechavarria, Adeiny,2019,9,0.241,0.235,0.412,0.306,0.295,0.177,87.7,11.6,
Osuna, Jose,2019,10,0.264,0.270,0.446,0.331,0.319,0.176,89.2,9.6,
Austin, Tyler,2019,9,0.188,0.197,0.453,0.320,0.305,0.256,91.5,14.8,
Bryant, Kris,2019,31,0.282,0.251,0.469,0.354,0.356,0.218,87.5,19.1,
Canha, Mark,2019,26,0.273,0.250,0.478,0.369,0.378,0.229,89.1,15.1,
Casali, Curt,2019,8,0.251,0.236,0.399,0.312,0.320,0.163,87.2,19,
Castellanos, Nick,2019,27,0.289,0.285,0.552,0.370,0.335,0.267,89,14,
DeShields, Delino,2019,4,0.249,0.219,0.320,0.278,0.301,0.102,86.9,13.5,
Drury, Brandon,2019,15,0.218,0.251,0.434,0.313,0.296,0.184,86.9,13.8,
Gamel, Ben,2019,7,0.248,0.232,0.351,0.302,0.326,0.119,88.2,10.1,
Goodrum, Niko,2019,12,0.248,0.241,0.398,0.310,0.317,0.157,89.3,13,
Healy, Ryon,2019,7,0.237,0.246,0.446,0.327,0.308,0.201,89.6,17,
Holaday, Bryan,2019,4,0.278,0.239,0.344,0.284,0.310,0.105,88.3,10.8,
Jones, JaCoby,2019,11,0.235,0.249,0.444,0.327,0.324,0.196,91.6,14,
Judge, Aaron,2019,27,0.272,0.277,0.575,0.401,0.388,0.298,96,11.2,
Machado, Manny,2019,32,0.256,0.267,0.474,0.349,0.346,0.207,91.2,12.9,
Moran, Colin,2019,13,0.277,0.263,0.446,0.320,0.310,0.183,88.2,12.4,
Pederson, Joc,2019,36,0.249,0.252,0.481,0.349,0.342,0.230,91.2,15.1,
