last_name, first_name,year,b_home_run,batting_avg,xba,xslg,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,
Realmuto, J.T.,2019,25,0.275,0.281,0.480,0.349,0.339,0.200,90.3,14.4,
Renfroe, Hunter,2019,33,0.216,0.221,0.455,0.315,0.295,0.234,89.9,19.1,
Rosario, Eddie,2019,32,0.276,0.268,0.506,0.336,0.296,0.238,89.2,16.8,
Simmons, Andrelton,2019,7,0.264,0.244,0.331,0.276,0.292,0.087,87.8,9.5,
Wilkerson, Stevie,2019,10,0.225,0.202,0.320,0.258,0.266,0.118,86.3,11.1,
Yelich, Christian,2019,44,0.329,0.315,0.629,0.428,0.419,0.314,93.2,11.3,
Merrifield, Whit,2019,16,0.302,0.286,0.442,0.332,0.335,0.156,87,15.6,
Bogaerts, Xander,2019,33,0.309,0.278,0.484,0.361,0.359,0.206,90.6,13.2,
Hernandez, Marco,2019,2,0.250,0.217,0.284,0.237,0.249,0.066,87,6.4,
Alberto, Hanser,2019,12,0.305,0.283,0.401,0.308,0.309,0.119,84.4,11.8,
Polanco, Jorge,2019,22,0.295,0.277,0.478,0.349,0.343,0.201,88,18.9,
Sano, Miguel,2019,34,0.247,0.236,0.551,0.369,0.336,0.316,94.4,15.9,
Herrera, Rosell,2019,2,0.200,0.219,0.305,0.275,0.306,0.086,87.9,11.8,
Difo, Wilmer,2019,2,0.252,0.243,0.318,0.271,0.308,0.076,83.9,10.1,
Calhoun, Kole,2019,33,0.232,0.245,0.479,0.344,0.338,0.234,89.5,14.9,
Duvall, Adam,2019,10,0.267,0.199,0.529,0.320,0.254,0.331,91.1,25.6,
Eaton, Adam,2019,15,0.279,0.263,0.417,0.336,0.353,0.153,88.9,15.3,
Garcia, Greg,2019,4,0.248,0.223,0.311,0.302,0.346,0.088,85.9,4.5,
Kiermaier, Kevin,2019,14,0.228,0.250,0.402,0.302,0.299,0.153,89.2,6.9,
Knapp, Andrew,2019,2,0.213,0.216,0.379,0.304,0.322,0.163,89.2,16.1,
Riddle, JT,2019,6,0.189,0.204,0.393,0.267,0.244,0.190,88.9,9.9,
Alfaro, Jorge,2019,18,0.262,0.251,0.460,0.324,0.303,0.209,90.8,4.7,
Profar, Jurickson,2019,20,0.218,0.256,0.438,0.334,0.337,0.182,86.7,14,
Baez, Javier,2019,29,0.281,0.269,0.510,0.339,0.305,0.241,91.1,7.8,
Cave, Jake,2019,8,0.258,0.265,0.488,0.362,0.359,0.223,90.5,7.4,
Gallagher, Cam,2019,3,0.238,0.210,0.299,0.265,0.289,0.089,86.3,12.8,
Hedges, Austin,2019,11,0.176,0.199,0.357,0.271,0.274,0.158,86.7,21.8,
Lindor, Francisco,2019,32,0.284,0.276,0.467,0.336,0.330,0.191,91,12.2,
Odor, Rougned,2019,30,0.205,0.223,0.471,0.324,0.301,0.248,91.1,17.9,
Slater, Austin,2019,5,0.238,0.233,0.442,0.329,0.329,0.210,88.5,3.4,
Smith, Dwight,2019,13,0.241,0.241,0.378,0.295,0.298,0.137,89.1,7.3,
Story, Trevor,2019,35,0.294,0.265,0.471,0.346,0.338,0.206,91,17.5,
Vogelbach, Daniel,2019,30,0.208,0.229,0.447,0.348,0.360,0.218,88.9,17.2,
Sanchez, Gary,2019,34,0.232,0.251,0.562,0.372,0.336,0.312,91.2,19,
Cuthbert, Cheslor,2019,9,0.246,0.254,0.388,0.299,0.302,0.135,88.9,14.9,
Kepler, Max,2019,36,0.252,0.264,0.465,0.348,0.347,0.202,89.7,18.2,
Quinn, Roman,2019,4,0.213,0.201,0.341,0.284,0.296,0.141,88.9,11.7,
Franco, Maikel,2019,17,0.234,0.248,0.427,0.301,0.312,0.179,89.1,14.8,
Choi, Ji-Man,2019,19,0.261,0.264,0.500,0.369,0.369,0.236,91.2,12.8,
Bradley Jr., Jackie,2019,21,0.225,0.234,0.431,0.327,0.328,0.197,90.1,9.3,
La Stella, Tommy,2019,16,0.295,0.301,0.494,0.362,0.352,0.193,88.2,13.2,
Severino, Pedro,2019,13,0.249,0.269,0.449,0.341,0.341,0.180,87.6,13.2,
Nunez, Renato,2019,31,0.244,0.256,0.474,0.338,0.322,0.218,89.9,19.9,
Arteaga, Humberto,2019,0,0.197,0.229,0.299,0.264,0.288,0.070,84.5,9.3,
Candelario, Jeimer,2019,8,0.203,0.233,0.374,0.311,0.332,0.141,88.2,15.8,
Daza, Yonathan,2019,0,0.206,0.210,0.270,0.241,0.263,0.060,84.5,4.8,
Rondon, Jose,2019,3,0.196,0.219,0.319,0.269,0.285,0.100,87.3,8.1,
Ahmed, Nick,2019,19,0.254,0.261,0.432,0.326,0.327,0.171,87.8,7.6,
Anderson, Brian,2019,20,0.261,0.258,0.461,0.345,0.341,0.203,89.9,11.1,
Barnes, Austin,2019,5,0.203,0.194,0.305,0.261,0.286,0.112,87.2,16.4,
Bell, Josh,2019,37,0.277,0.288,0.565,0.390,0.378,0.278,92.4,12.9,
Betts, Mookie,2019,29,0.295,0.313,0.580,0.414,0.410,0.268,91,19.3,
Caratini, Victor,2019,11,0.266,0.267,0.450,0.350,0.354,0.184,89.7,7,
Davis, J.D.,2019,22,0.307,0.317,0.560,0.394,0.378,0.243,91.5,10.6,
Fisher, Derek,2019,7,0.185,0.218,0.376,0.304,0.317,0.158,92.3,9.2,
Martini, Nick,2019,1,0.226,0.241,0.310,0.299,0.344,0.069,87.7,5.4,
Panik, Joe,2019,5,0.244,0.254,0.380,0.311,0.326,0.126,86.8,12.9,
Smith, Mallex,2019,6,0.227,0.215,0.300,0.268,0.290,0.085,85.2,7.5,
Spangenberg, Cory,2019,2,0.232,0.201,0.302,0.238,0.249,0.101,85.1,-0.1,
Starling, Bubba,2019,4,0.215,0.216,0.312,0.250,0.257,0.096,81.8,12.1,
Tilson, Charlie,2019,1,0.229,0.240,0.320,0.276,0.303,0.080,86.9,4.9,
Castro, Harold,2019,5,0.291,0.265,0.383,0.288,0.283,0.118,87.2,8.5,
Arcia, Orlando,2019,15,0.223,0.230,0.369,0.287,0.293,0.139,88,6.8,
Tapia, Raimel,2019,9,0.275,0.265,0.388,0.299,0.299,0.123,87.6,7.5,
Aquino, Aristides,2019,19,0.259,0.251,0.508,0.341,0.310,0.257,87.9,18.2,
Hernandez, Teoscar,2019,26,0.230,0.220,0.455,0.318,0.298,0.235,91.2,15.3,
Peraza, Jose,2019,6,0.239,0.271,0.372,0.304,0.318,0.101,84.9,17.4,
Marte, Ketel,2019,32,0.329,0.305,0.531,0.380,0.368,0.226,90,11.5,
Greiner, Grayson,2019,5,0.202,0.204,0.337,0.258,0.254,0.133,86.7,12.7,
Nimmo, Brandon,2019,8,0.221,0.221,0.356,0.337,0.384,0.136,89.3,12.2,
Peterson, Jace,2019,2,0.220,0.257,0.396,0.302,0.303,0.139,88.4,9.5,
Turner, Trea,2019,19,0.298,0.283,0.462,0.344,0.341,0.179,90.4,9.9,
Smith, Kevan,2019,5,0.251,0.296,0.463,0.354,0.359,0.167,89.5,5.7,
Beaty, Matt,2019,9,0.265,0.279,0.434,0.329,0.330,0.155,89.4,10.2,
Pillar, Kevin,2019,21,0.259,0.266,0.416,0.304,0.296,0.151,86.4,14.1,
Stallings, Jacob,2019,6,0.262,0.265,0.434,0.322,0.329,0.169,89.2,11.3,
Travis, Sam,2019,6,0.215,0.223,0.381,0.284,0.285,0.159,89.1,8,
Williamson, Mac,2019,4,0.156,0.201,0.301,0.268,0.290,0.100,85.3,8.5,
Ramirez, Jose,2019,23,0.255,0.272,0.467,0.346,0.345,0.195,89.2,19.8,
Bregman, Alex,2019,41,0.296,0.272,0.465,0.380,0.409,0.193,89.3,19.6,
Gallo, Joey,2019,22,0.253,0.226,0.597,0.394,0.370,0.370,94.6,22.2,
Kelly, Carson,2019,18,0.245,0.251,0.473,0.344,0.353,0.222,89,14.3,
Russell, Addison,2019,9,0.237,0.230,0.367,0.295,0.305,0.137,86.9,9.1,
Seager, Corey,2019,19,0.272,0.261,0.468,0.335,0.325,0.207,88.8,14.1,
Williams, Nick,2019,2,0.151,0.219,0.366,0.270,0.261,0.147,86.7,10.9,
Winker, Jesse,2019,16,0.269,0.284,0.453,0.357,0.372,0.169,89.1,7.5,
Lugo, Dawel,2019,6,0.245,0.263,0.397,0.295,0.290,0.134,86.8,7.9,
Mazara, Nomar,2019,19,0.268,0.269,0.486,0.341,0.322,0.217,89.1,10.4,
Murphy, Tom,2019,18,0.273,0.220,0.440,0.303,0.276,0.220,90.6,18.9,
Guzman, Ronald,2019,10,0.219,0.241,0.438,0.332,0.332,0.198,85.7,14.6,
Plawecki, Kevin,2019,3,0.222,0.225,0.367,0.291,0.293,0.143,85.6,15.3,
Mondesi, Adalberto,2019,9,0.263,0.238,0.393,0.290,0.274,0.155,88.8,10,
Reyes, Franmil,2019,37,0.249,0.265,0.543,0.364,0.329,0.278,93.3,9.5,
Robertson, Daniel,2019,2,0.213,0.214,0.299,0.281,0.314,0.085,87.7,5.8,
Lopes, Tim,2019,1,0.270,0.224,0.330,0.292,0.320,0.107,85,8.7,
Martin, Richie,2019,6,0.208,0.219,0.313,0.260,0.271,0.094,83.2,9.4,
Swanson, Dansby,2019,17,0.251,0.275,0.490,0.357,0.350,0.215,89.9,14.4,
Newman, Kevin,2019,12,0.308,0.282,0.387,0.314,0.329,0.106,85.3,8.5,
Taylor, Chris,2019,12,0.262,0.242,0.405,0.309,0.317,0.163,86.1,13.8,
Correa, Carlos,2019,21,0.279,0.288,0.558,0.395,0.376,0.270,89,12.6,
Dahl, David,2019,15,0.302,0.267,0.487,0.343,0.324,0.219,88.7,11.2,
Buxton, Byron,2019,10,0.262,0.251,0.441,0.316,0.304,0.190,90.1,20.4,
Brinson, Lewis,2019,0,0.173,0.206,0.305,0.253,0.267,0.099,87,10,
Duggar, Steven,2019,4,0.234,0.233,0.355,0.278,0.280,0.123,85.7,9,
Stewart, DJ,2019,4,0.238,0.235,0.408,0.313,0.316,0.173,87.9,12.9,
Nido, Tomas,2019,4,0.191,0.199,0.327,0.240,0.238,0.129,87.3,7.1,
Stewart, Christin,2019,10,0.233,0.248,0.439,0.323,0.321,0.191,86.9,19.1,
Wendle, Joey,2019,3,0.231,0.258,0.344,0.295,0.319,0.086,87.4,11.6,
Olson, Matt,2019,36,0.267,0.283,0.590,0.395,0.367,0.307,92.7,19,
Dean, Austin,2019,6,0.225,0.259,0.431,0.307,0.294,0.172,88.7,9.4,
Duffy, Matt,2019,1,0.252,0.261,0.341,0.319,0.355,0.080,87,5.5,
Munoz, Yairo,2019,2,0.267,0.221,0.312,0.253,0.255,0.092,84.7,6.2,
Margot, Manuel,2019,12,0.234,0.227,0.339,0.282,0.299,0.111,87.7,14.2,
Reyes, Pablo,2019,2,0.203,0.191,0.287,0.248,0.264,0.097,88.2,12.2,
Camargo, Johan,2019,7,0.233,0.253,0.368,0.288,0.298,0.116,86.9,11.1,
Reyes, Victor,2019,3,0.304,0.277,0.382,0.302,0.312,0.104,87.6,9.2,
Bote, David,2019,11,0.257,0.248,0.387,0.325,0.355,0.139,89.7,7.7,
Ramirez, Harold,2019,11,0.276,0.272,0.414,0.313,0.310,0.142,88.9,3.8,
Santander, Anthony,2019,20,0.261,0.264,0.464,0.322,0.300,0.201,89.9,15.3,
Alonso, Pete,2019,53,0.260,0.258,0.545,0.379,0.358,0.288,90.7,14.8,
Biggio, Cavan,2019,16,0.234,0.243,0.434,0.351,0.371,0.191,88.9,20.1,
Conforto, Michael,2019,33,0.257,0.266,0.513,0.374,0.373,0.247,89.2,16,
Frazier, Adam,2019,10,0.278,0.279,0.408,0.323,0.338,0.129,87.2,13,
Trevino, Jose,2019,2,0.258,0.246,0.359,0.266,0.263,0.114,86.8,8.3,
McGuire, Reese,2019,5,0.299,0.258,0.394,0.304,0.308,0.137,86.7,13.1,
Puig, Yasiel,2019,24,0.267,0.262,0.461,0.334,0.324,0.199,90,13.8,
Soler, Jorge,2019,48,0.265,0.278,0.596,0.397,0.366,0.318,92.6,15.5,
Heredia, Guillermo,2019,5,0.225,0.244,0.351,0.304,0.325,0.107,86.6,12.9,
Kang, Jung Ho,2019,10,0.169,0.217,0.432,0.297,0.267,0.215,92.2,13.7,
Ervin, Phillip,2019,7,0.271,0.235,0.371,0.298,0.302,0.136,85.1,14.4,
Frazier, Clint,2019,12,0.267,0.249,0.468,0.325,0.303,0.220,88.5,15.4,
Meadows, Austin,2019,33,0.291,0.286,0.553,0.379,0.359,0.268,90.4,16.7,
Mercado, Oscar,2019,15,0.269,0.264,0.411,0.314,0.315,0.147,88,14.7,
Pinder, Chad,2019,13,0.240,0.258,0.454,0.325,0.309,0.196,90.9,8.5,
Anderson, Tim,2019,18,0.335,0.296,0.471,0.337,0.320,0.175,88.3,8.7,
Bauers, Jake,2019,12,0.226,0.226,0.358,0.297,0.314,0.132,88.1,15,
Bellinger, Cody,2019,47,0.305,0.324,0.647,0.437,0.425,0.322,91.1,18.2,
Calhoun, Willie,2019,21,0.269,0.262,0.451,0.330,0.320,0.190,89.7,17.6,
Collins, Zack,2019,3,0.186,0.198,0.442,0.321,0.318,0.244,90.7,15.3,
Cordell, Ryan,2019,7,0.221,0.213,0.364,0.281,0.284,0.151,88.9,19.5,
Crawford, J.P.,2019,7,0.226,0.243,0.346,0.303,0.330,0.104,85,12.3,
Demeritte, Travis,2019,3,0.225,0.227,0.360,0.283,0.289,0.133,91.2,16.1,
Dixon, Brandon,2019,15,0.248,0.237,0.445,0.309,0.283,0.208,89.5,16.9,
Dozier, Hunter,2019,26,0.279,0.265,0.480,0.345,0.336,0.215,91.1,16.7,
Engel, Adam,2019,6,0.242,0.220,0.341,0.276,0.285,0.121,86.4,11.1,
Garver, Mitch,2019,31,0.273,0.258,0.577,0.384,0.352,0.320,91.1,15.3,
Hampson, Garrett,2019,8,0.247,0.227,0.339,0.274,0.286,0.112,85.8,13.3,
Locastro, Tim,2019,1,0.250,0.234,0.308,0.304,0.346,0.075,84.4,13.6,
Mancini, Trey,2019,35,0.291,0.279,0.510,0.366,0.355,0.231,90.3,7.8,
McKinney, Billy,2019,12,0.215,0.222,0.373,0.284,0.282,0.151,86.7,15.2,
McMahon, Ryan,2019,24,0.250,0.248,0.437,0.330,0.329,0.189,91.9,8.9,
O'Neill, Tyler,2019,5,0.262,0.220,0.387,0.284,0.273,0.167,89.1,19.3,
Sisco, Chance,2019,8,0.210,0.223,0.427,0.338,0.345,0.205,89.5,16.4,
Smith, Dominic,2019,11,0.282,0.248,0.448,0.331,0.325,0.200,88.3,15.1,
Tellez, Rowdy,2019,21,0.227,0.251,0.477,0.335,0.317,0.226,90.7,14,
Thaiss, Matt,2019,8,0.211,0.217,0.376,0.294,0.299,0.159,89.1,15.9,
VanMeter, Josh,2019,8,0.237,0.250,0.427,0.332,0.339,0.177,90,16.5,
Wade, Tyler,2019,2,0.245,0.204,0.327,0.281,0.297,0.123,86.9,12.8,
Mejia, Francisco,2019,8,0.265,0.225,0.379,0.283,0.280,0.154,88.4,19.7,
Rosario, Amed,2019,15,0.287,0.294,0.435,0.330,0.331,0.141,89.4,8.9,
Adames, Willy,2019,20,0.254,0.254,0.446,0.326,0.317,0.192,88.5,10.8,
Benintendi, Andrew,2019,13,0.266,0.269,0.470,0.348,0.346,0.201,89.1,17.3,
Cooper, Garrett,2019,15,0.281,0.271,0.472,0.347,0.337,0.202,89.1,4.5,
Dubon, Mauricio,2019,4,0.274,0.249,0.358,0.278,0.283,0.110,84.8,9.5,
Jansen, Danny,2019,13,0.207,0.246,0.419,0.315,0.315,0.173,88.9,16.3,
Kemp, Tony,2019,8,0.212,0.204,0.294,0.265,0.291,0.091,86.2,14.6,
Kiner-Falefa, Isiah,2019,1,0.238,0.227,0.308,0.268,0.289,0.081,87.2,6.8,
Long Jr., Shed,2019,5,0.263,0.214,0.340,0.278,0.289,0.126,87.6,10.6,
McNeil, Jeff,2019,23,0.318,0.291,0.478,0.361,0.362,0.187,89,13.8,
Tauchman, Mike,2019,13,0.277,0.253,0.422,0.331,0.340,0.170,88.7,11.3,
White, Tyler,2019,3,0.208,0.204,0.307,0.279,0.308,0.103,86,12.4,
Albies, Ozzie,2019,24,0.295,0.292,0.497,0.356,0.350,0.205,88.9,15.6,
Robles, Victor,2019,17,0.255,0.234,0.379,0.300,0.310,0.145,83.3,16.7,
Ford, Mike,2019,12,0.259,0.286,0.501,0.369,0.374,0.215,91.9,15.6,
Devers, Rafael,2019,32,0.311,0.302,0.533,0.371,0.355,0.231,92.5,10.6,
Naylor, Josh,2019,8,0.249,0.243,0.382,0.302,0.310,0.140,89.6,4.5,
Diaz, Aledmys,2019,9,0.271,0.276,0.444,0.356,0.368,0.168,88.3,12.1,
Urias, Luis,2019,4,0.223,0.230,0.361,0.313,0.336,0.131,87.3,10.1,
Arraez, Luis,2019,4,0.334,0.294,0.416,0.342,0.366,0.122,87.1,11.5,
Jimenez, Eloy,2019,31,0.267,0.270,0.526,0.355,0.319,0.256,91.2,9.3,
Torres, Gleyber,2019,38,0.278,0.262,0.501,0.347,0.324,0.239,89.1,17.7,
Castro, Willi,2019,1,0.230,0.204,0.292,0.245,0.261,0.088,84.7,18.1,
Diaz, Yandy,2019,14,0.267,0.283,0.497,0.363,0.357,0.213,91.7,5.7,
Viloria, Meibrys,2019,1,0.211,0.171,0.227,0.209,0.227,0.056,87.5,4.9,
Rengifo, Luis,2019,7,0.238,0.241,0.377,0.312,0.327,0.136,87.1,9.3,
Allen, Greg,2019,4,0.229,0.235,0.347,0.285,0.297,0.113,87.4,9.4,
Chapman, Matt,2019,36,0.249,0.255,0.507,0.362,0.349,0.252,92.7,16.4,
Chavis, Michael,2019,18,0.254,0.219,0.401,0.297,0.292,0.182,88.7,11.4,
Diaz, Isan,2019,5,0.173,0.181,0.324,0.262,0.267,0.143,88.6,18.6,
Haseley, Adam,2019,5,0.266,0.229,0.344,0.279,0.289,0.115,87.3,5,
Hoskins, Rhys,2019,29,0.226,0.221,0.429,0.344,0.362,0.209,89.8,23.9,
Luplow, Jordan,2019,15,0.276,0.248,0.476,0.354,0.350,0.228,89.6,16.1,
O'Hearn, Ryan,2019,14,0.195,0.225,0.412,0.311,0.309,0.187,90.5,13,
Schwarber, Kyle,2019,38,0.250,0.267,0.558,0.378,0.357,0.291,93.5,15.5,
Tucker, Cole,2019,2,0.211,0.246,0.376,0.291,0.299,0.129,87.8,7.4,
Verdugo, Alex,2019,12,0.294,0.293,0.463,0.343,0.342,0.171,89.4,8.8,
DeJong, Paul,2019,30,0.233,0.239,0.448,0.333,0.326,0.209,87.1,18.2,
Laureano, Ramon,2019,24,0.288,0.274,0.493,0.348,0.330,0.219,89.7,14.6,
Moncada, Yoan,2019,25,0.315,0.285,0.523,0.362,0.341,0.238,93.1,12.3,
Ohtani, Shohei,2019,18,0.286,0.281,0.491,0.353,0.340,0.210,92.8,6.8,
Acuna Jr., Ronald,2019,41,0.280,0.282,0.578,0.393,0.368,0.296,90.6,14.2,
Riley, Austin,2019,18,0.226,0.225,0.461,0.309,0.281,0.236,89.4,20.6,
Grisham, Trent,2019,6,0.231,0.229,0.373,0.308,0.327,0.144,87.6,16,
Lowe, Nate,2019,7,0.263,0.260,0.461,0.332,0.323,0.201,91.3,13,
Happ, Ian,2019,11,0.264,0.240,0.513,0.345,0.313,0.273,89.8,16,
France, Ty,2019,7,0.234,0.236,0.403,0.303,0.296,0.167,88.9,15.1,
Lowe, Brandon,2019,17,0.270,0.239,0.508,0.345,0.311,0.269,91.6,19.2,
Bader, Harrison,2019,12,0.205,0.217,0.411,0.318,0.328,0.195,88.4,15.3,
Fletcher, David,2019,6,0.290,0.297,0.377,0.324,0.357,0.080,83.8,9.7,
Kingery, Scott,2019,19,0.258,0.251,0.442,0.321,0.310,0.190,88.4,17.8,
Moore, Dylan,2019,9,0.206,0.193,0.340,0.281,0.291,0.148,88.4,19.2,
Straw, Myles,2019,0,0.269,0.259,0.344,0.326,0.371,0.085,84.7,9,
Tatis Jr., Fernando,2019,22,0.317,0.257,0.495,0.348,0.328,0.238,90.4,6.7,
Guerrero Jr., Vladimir,2019,15,0.272,0.261,0.435,0.331,0.330,0.174,89.4,6.7,
Soto, Juan,2019,34,0.282,0.288,0.584,0.414,0.407,0.296,92,12.5,
Bichette, Bo,2019,11,0.311,0.274,0.481,0.342,0.325,0.207,90,10.4,
Gurriel Jr., Lourdes,2019,20,0.277,0.253,0.510,0.344,0.308,0.257,90.4,14.4,
Rogers, Jake,2019,4,0.125,0.126,0.225,0.207,0.223,0.099,83,19.7,
Reynolds, Bryan,2019,16,0.314,0.300,0.487,0.367,0.367,0.187,89.5,9.5,
Rojas, Josh,2019,2,0.217,0.247,0.428,0.332,0.338,0.181,89,10.3,
Senzel, Nick,2019,12,0.256,0.248,0.420,0.314,0.309,0.172,87.8,11.3,
Edman, Tommy,2019,11,0.304,0.286,0.450,0.337,0.333,0.164,87.4,14.2,
Solak, Nick,2019,5,0.293,0.255,0.438,0.346,0.360,0.183,88.3,6.3,
Smith, Will,2019,15,0.253,0.225,0.457,0.326,0.315,0.232,89.4,23.8,
Hiura, Keston,2019,19,0.303,0.265,0.530,0.361,0.334,0.266,91.4,16,
Lopez, Nicky,2019,2,0.240,0.226,0.286,0.247,0.264,0.060,85.1,3.2,
Alvarez, Yordan,2019,27,0.313,0.292,0.606,0.414,0.396,0.314,92.2,13.3,
Brosseau, Mike,2019,6,0.273,0.216,0.361,0.271,0.266,0.145,86.5,14.3,